__Manufacturer,_Model,_Type Designator,_Description,_Engine Type,_Engine Count,__WTC
ABHCO,SA-342 Gazelle,GAZL,Helicopter,Turboprop/Turboshaft,1,L
ABS AEROLIGHT,Xenon,XNON,Gyrocopter,Piston,1,L
AERO ELI,Yo-Yo,R22,Helicopter,Piston,1,L
AERO-ASTRA,Okhotnik,OKHO,Gyrocopter,Piston,1,L
AEROKOPTER,AK-1,ZA6,Helicopter,Piston,1,L
AEROKOPTER,ZA-6 Sanka,ZA6,Helicopter,Piston,1,L
AEROSPATIALE,AS-332B1 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-332B Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-332C Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-332F1 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-332L1 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-332L2 Super Puma Mk2,AS3B,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-332L Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-332L Tiger,AS32,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-332M1 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-332M Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-350 AStar,AS50,Helicopter,Turboprop/Turboshaft,1,L
AEROSPATIALE,AS-350 Ecureuil,AS50,Helicopter,Turboprop/Turboshaft,1,L
AEROSPATIALE,AS-350 SuperStar,AS50,Helicopter,Turboprop/Turboshaft,1,L
AEROSPATIALE,AS-355 Ecureuil 2,AS55,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,AS-355 TwinStar,AS55,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,AS-365 Dauphin 2,AS65,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,AS-366 Dolphin,AS65,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,AS-532A2 Cougar Mk2,AS3B,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-532SC Cougar,AS32,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-532U2 Cougar Mk2,AS3B,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-532UC Cougar,AS32,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-532UL Cougar,AS32,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,AS-550 Fennec,AS50,Helicopter,Turboprop/Turboshaft,1,L
AEROSPATIALE,AS-555 Fennec,AS55,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,AS-565 Panther,AS65,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,CH-33 Puma,PUMA,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,HH-65 Dolphin,AS65,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,Hkp10 Super Puma,AS32,Helicopter,Turboprop/Turboshaft,2,M
AEROSPATIALE,SA-315 Lama,LAMA,Helicopter,Turboprop/Turboshaft,1,L
AEROSPATIALE,SA-316 Alouette 3,ALO3,Helicopter,Turboprop/Turboshaft,1,L
AEROSPATIALE,SA-318 Alouette 2,ALO2,Helicopter,Turboprop/Turboshaft,1,L
AEROSPATIALE,SA-319 Alouette 3,ALO3,Helicopter,Turboprop/Turboshaft,1,L
AEROSPATIALE,SA-321 Super Frelon,FREL,Helicopter,Turboprop/Turboshaft,3,M
AEROSPATIALE,SA-330 Puma,PUMA,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,SA-341 Gazelle,GAZL,Helicopter,Turboprop/Turboshaft,1,L
AEROSPATIALE,SA-342 Gazelle,GAZL,Helicopter,Turboprop/Turboshaft,1,L
AEROSPATIALE,SA-360 Dauphin,S360,Helicopter,Turboprop/Turboshaft,1,L
AEROSPATIALE,SA-361 Dauphin,S360,Helicopter,Turboprop/Turboshaft,1,L
AEROSPATIALE,SA-365C Dauphin 2,S65C,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,SA-365F Dauphin 2,AS65,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,SA-365K Panther,AS65,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,SA-365M Panther,AS65,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,SA-365N Dauphin 2,AS65,Helicopter,Turboprop/Turboshaft,2,L
AEROSPATIALE,SA-366 Dolphin,AS65,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,A-109,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,A-109 Grand,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,A-109 Power,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,A-119 Koala,A119,Helicopter,Turboprop/Turboshaft,1,L
AGUSTA,A-129 Mangusta,A129,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,AB-47G,B47G,Helicopter,Piston,1,L
AGUSTA,AB-47J,B47J,Helicopter,Piston,1,L
AGUSTA,AB-204,UH1,Helicopter,Turboprop/Turboshaft,1,L
AGUSTA,AB-205,UH1,Helicopter,Turboprop/Turboshaft,1,L
AGUSTA,AB-206 JetRanger,B06,Helicopter,Turboprop/Turboshaft,1,L
AGUSTA,AB-206 LongRanger,B06,Helicopter,Turboprop/Turboshaft,1,L
AGUSTA,AB-212,B212,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,AB-412,B412,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,AB-412 Griffon,B412,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,AS-61A,S61,Helicopter,Turboprop/Turboshaft,2,M
AGUSTA,AS-61N,S61,Helicopter,Turboprop/Turboshaft,2,M
AGUSTA,AS-61R,S61R,Helicopter,Turboprop/Turboshaft,2,M
AGUSTA,ASH-61,S61,Helicopter,Turboprop/Turboshaft,2,M
AGUSTA,AW-119 Koala,A119,Helicopter,Turboprop/Turboshaft,1,L
AGUSTA,AW-139,A139,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,AW-109 Da Vinci,A109,Helicopter,Turboprop/Turboshaft,2,L
AGUSTA,HH-3,S61R,Helicopter,Turboprop/Turboshaft,2,M
AGUSTA,Hkp3,UH1,Helicopter,Turboprop/Turboshaft,1,L
